invalid,unknown,undefined         = -1

none                              =  0
singleByteNumbers                 =  1 // Show byte numbers for single bytes
noSingleByteNumbers                    // Don't show byte numbers for single bytes

singleByteBlockNumbers                 // Show byte numbers in single byte blocks
noSingleByteBlockNumbers               // Don't show byte numbers in single byte blocks

byteNumbers                            // Show byte numbers for bytes in words
noByteNumbers                          // Don't show byte numbers for bytes in words

splitWordsToBytes,splitWords           // Split words to single bytes with vertical lines
noSplitWordsToBytes,noSplitWords       // Don't split words to single bytes with vertical lines

rangeAsChars                           // Display ranges as char sequences
rangeAsBytes                           // Display ranges as byte/uint8 sequences

uintBytesAsBlock                       // Show uint ranges/arrays as single block
noUintBytesAsBlock                     // Don't show uint ranges/arrays as single block

intBytesAsBlock                        // Show uint ranges/arrays as single block
noIntBytesAsBlock                      // Don't show uint ranges/arrays as single block

charBytesAsBlock                       // Show char ranges/arrays as single block
noCharBytesAsBlock                     // Don't show char ranges/arrays as single block

showFieldIndex                         // Show field index
noShowFieldIndex                       // Don't show field index

showSingleByteFieldIndex               // Show single byte field index
noShowSingleByteFieldIndex             // Don't show single byt field index

hexFieldIndex                          // Field index hex
noHexFieldIndex                        // Field index dec

hexPrefixFieldIndex                    // Field index hex prefix (if hex mode used)
noHexPrefixFieldIndex                  // No field index hex prefix (if hex mode used)

showArrayBounds                        // Show array bounds
noShowArrayBounds                      // Don't show array bounds

hexPrefixSection                       // Section address hex prefix
noHexPrefixSection                     // Section address hex prefix

hexData                                // Data in hex format
noHexData                              // Data in dec format

hexPrefixData                          // Show hex prefix for data
noHexPrefixData                        // Don't show hex prefix for data

showFieldLabels                        // Show field labels
noShowFieldLabels                      // Don't show field labels

showTitle                              // Show diagram title
noShowTitle                            // Don't show diagram title

titleOnTop                             // Show diagram title at top
noTitleOnTop                           // Show diagram title at bottom
